id;doc_id;doc_title;tier;doc_group;category;tradition;section;content;embedding;chunk_index;doc_year;metadata;created_at;fts
742fa4f6-60b8-4b50-aea1-4f839f06a4b3;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 1 — Da Fé na Santa Trindade;"Há um só Deus vivo e verdadeiro, eterno, sem corpo nem partes; de poder, sabedoria e bondade infinitos; criador e conservador de todas as coisas visíveis e invisíveis. Na unidade dessa divindade, há três pessoas da mesma substância, poder e eternidade – Pai, Filho e Espírito Santo.";;0;2023;"{""ingested_at"":""2026-04-09T18:41:07.762Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:08.094167+00;'1':2A 'art':1A 'bondad':24B 'cois':32B 'conserv':28B 'corp':17B 'criador':26B 'dess':38B 'deus':11B 'divindad':39B 'espírit':52B 'etern':15B,48B 'filh':50B 'fé':4A 'infinit':25B 'invisív':35B 'mesm':44B 'pai':49B 'part':19B 'pesso':42B 'pod':21B,46B 'sabedor':22B 'sant':6A,53B 'substânc':45B 'tod':30B 'trindad':7A 'três':41B 'unidad':37B 'verdadeir':14B 'visív':33B 'viv':12B
60f8e285-40cb-43c6-8283-f4b513df2003;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 2 — Do Verbo ou Filho de Deus;O Filho, que é o Verbo do Pai, verdadeiro e eterno Deus, da mesma substância do Pai, tomou a natureza humana no ventre da bendita virgem, de maneira que duas naturezas inteiras e perfeitas, a saber, a divindade e a humanidade, se uniram em uma só pessoa para jamais se separar, a qual pessoa é Cristo, verdadeiro Deus e verdadeiro Homem, que realmente sofreu, foi crucificado, morto e sepultado, para nos reconciliar com Seu Pai e para ser um sacrifício não somente pelo pecado original, mas também pelos pecados de toda a humanidade.;;1;2023;"{""ingested_at"":""2026-04-09T18:41:08.176Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:08.263274+00;'2':2A 'art':1A 'bendit':33B 'crist':64B 'crucific':74B 'deus':8A,20B,66B 'divindad':46B 'duas':38B 'etern':19B 'filh':6A,10B 'hom':69B 'human':29B,49B,101B 'inteir':40B 'jam':57B 'maneir':36B 'mesm':22B 'mort':75B 'natur':28B,39B 'original':93B 'pai':16B,25B,83B 'pec':92B,97B 'perfeit':42B 'pesso':55B,62B 'realment':71B 'reconcili':80B 'sab':44B 'sacrifíci':88B 'separ':59B 'sepult':77B 'ser':86B 'sofr':72B 'soment':90B 'substânc':23B 'tod':99B 'tom':26B 'unir':51B 'ventr':31B 'verb':4A,14B 'verdadeir':17B,65B,68B 'virg':34B 'é':12B,63B
56448b8a-1e85-4d82-b441-2cddbd901031;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 3 — Da Ressurreição de Cristo;Cristo, na verdade, ressuscitou dentre os mortos, tomando outra vez o Seu corpo com todas as coisas necessárias a uma perfeita natureza humana, com as quais subiu ao Céu e lá está até que volte a julgar o ser humano, no último dia.;;2;2023;"{""ingested_at"":""2026-04-09T18:41:08.348Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:08.444456+00;'3':2A 'art':1A 'cois':23B 'corp':19B 'crist':6A,7B 'céu':35B 'dentr':11B 'dia':49B 'human':29B,46B 'julg':43B 'lá':37B 'mort':13B 'natur':28B 'necessár':24B 'outr':15B 'perfeit':27B 'qua':32B 'ressurreiçã':4A 'ressuscit':10B 'ser':45B 'sub':33B 'tod':21B 'tom':14B 'verdad':9B 'vez':16B 'volt':41B 'últim':48B
6ef2cf44-699f-4ec5-8c14-65fca6ae70e0;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 4 — Do Espírito Santo;O Espírito Santo, que procede do Pai e do Filho, é da mesma substância, majestade e glória com o Pai e com o Filho, verdadeiro e eterno Deus.;;3;2023;"{""ingested_at"":""2026-04-09T18:41:08.508Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:08.614298+00;'4':2A 'art':1A 'deus':33B 'espírit':4A,7B 'etern':32B 'filh':15B,29B 'glór':22B 'majestad':20B 'mesm':18B 'pai':12B,25B 'proced':10B 'sant':5A,8B 'substânc':19B 'verdadeir':30B 'é':16B
cf5459a0-4b8b-45dd-93e4-473bdb1d1778;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 5 — Da Suficiência das Santas Escrituras;As Santas Escrituras contêm tudo o que é necessário para a salvação, de maneira que o que nelas não se encontre nem por elas se possa provar não se deve exigir de pessoa alguma para ser crido como artigo de fé, nem se deve julgar necessário para a salvação. Entende-se por Santas Escrituras os livros canônicos do Antigo e do Novo Testamento, de cuja autoridade nunca se duvidou na Igreja.;;4;2023;"{""ingested_at"":""2026-04-09T18:41:08.769Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:08.858013+00;'5':2A 'algum':41B 'antig':67B 'art':1A 'artig':46B 'autor':74B 'canôn':65B 'contêm':11B 'crid':44B 'cuj':73B 'dev':37B,51B 'duvid':77B 'encontr':28B 'entend':58B 'entende-s':57B 'escritur':7A,10B,62B 'exig':38B 'fé':48B 'igrej':79B 'julg':52B 'livr':64B 'maneir':21B 'necessári':16B,53B 'nel':25B 'nov':70B 'nunc':75B 'pesso':40B 'poss':33B 'prov':34B 'salvaçã':19B,56B 'sant':6A,9B,61B 'ser':43B 'suficient':4A 'testament':71B 'tud':12B 'é':15B
21c0bbc8-4e9b-474d-81f9-1a0e2c0bc4ac;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 6 — Do Antigo Testamento;O Antigo Testamento não está em contradição com o Novo, pois, tanto no Antigo como no Novo Testamento, a vida eterna é oferecida à humanidade por Cristo, que é o único mediador entre Deus e o ser humano, sendo Ele mesmo Deus e Homem. Embora a lei dada por Deus a Moisés, quanto às cerimônias e ritos, não se aplique ao povo cristão, tampouco os seus preceitos civis devam ser necessariamente aceitos por qualquer governo, nenhuma pessoa cristã está isenta de obedecer aos mandamentos chamados morais.;;5;2023;"{""ingested_at"":""2026-04-09T18:41:08.943Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.030464+00;'6':2A 'aceit':77B 'antig':4A,7B,19B 'apliqu':65B 'art':1A 'cerimôn':60B 'cham':90B 'civ':73B 'contradiçã':12B 'crist':32B 'cristã':68B,83B 'dad':53B 'deus':39B,47B,55B 'dev':74B 'embor':50B 'etern':26B 'govern':80B 'hom':49B 'human':30B,43B 'isent':85B 'lei':52B 'mandament':89B 'mediador':37B 'moisés':57B 'mor':91B 'necessari':76B 'nenhum':81B 'nov':15B,22B 'obedec':87B 'oferec':28B 'pesso':82B 'pois':16B 'pov':67B 'preceit':72B 'qualqu':79B 'quant':58B 'rit':62B 'send':44B 'ser':42B,75B 'tampouc':69B 'tant':17B 'testament':5A,8B,23B 'vid':25B 'é':27B,34B 'únic':36B
7ece0582-cffd-4a39-a940-0443c24a4756;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 7 — Do Pecado Original;"O pecado original não está em imitar Adão, como erradamente dizem os Pelagianos, mas é a corrupção da natureza de toda a descendência de Adão, pela qual o ser humano está muito longe da retidão original e é de sua própria natureza inclinado ao mal, e isso continuamente. Na perspectiva wesleyana, difere da ""depravação total"" calvinista porque a graça preveniente capacita o ser humano a responder a Deus.";;6;2023;"{""ingested_at"":""2026-04-09T18:41:09.094Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.17839+00;'7':2A 'adã':13B,30B 'art':1A 'calvin':61B 'capacit':66B 'continu':53B 'corrupçã':22B 'deprav':59B 'descendent':28B 'deus':73B 'difer':57B 'diz':16B 'errad':15B 'grac':64B 'human':35B,69B 'imit':12B 'inclin':48B 'long':38B 'mal':50B 'natur':24B,47B 'original':5A,8B,41B 'pec':4A,7B 'pelagian':18B 'perspect':55B 'porqu':62B 'prevenient':65B 'própr':46B 'respond':71B 'retidã':40B 'ser':34B,68B 'tod':26B 'total':60B 'wesleyan':56B 'é':20B,43B
00927bda-1f68-42fc-bdd0-f0771ef93298;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 8 — Do Livre-Arbítrio;"A condição do ser humano, depois da queda de Adão, é tal que ele não pode converter-se e preparar-se, pelo seu próprio poder e obras, para a fé e invocação de Deus; portanto, não temos forças para fazer boas obras agradáveis e aceitáveis a Deus sem a Sua graça por Cristo, predispondo-nos para que tenhamos boa vontade e operando em nós quando temos essa boa vontade. Este artigo é a base da posição arminiana-wesleyana sobre livre-arbítrio: a graça preveniente capacita a resposta humana, rejeitando a predestinação incondicional calvinista.";;7;2023;"{""ingested_at"":""2026-04-09T18:41:09.239Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.325075+00;'8':2A 'aceit':53B 'adã':16B 'agrad':51B 'arbítri':6A,92B 'arminian':87B 'arminiana-wesleyan':86B 'art':1A 'artig':80B 'bas':83B 'boa':68B,77B 'boas':49B 'calvin':104B 'capacit':96B 'condiçã':8B 'convert':24B 'converter-s':23B 'crist':61B 'deus':42B,55B 'faz':48B 'forc':46B 'fé':38B 'grac':59B,94B 'human':11B,99B 'incondicional':103B 'invoc':40B 'livr':5A,91B 'livre-arbítri':4A,90B 'obras':35B,50B 'oper':71B 'pod':22B,33B 'portant':43B 'posiçã':85B 'predestin':102B 'predispond':63B 'predispondo-n':62B 'prepar':28B 'preparar-s':27B 'prevenient':95B 'própri':32B 'qued':14B 'rejeit':100B 'respost':98B 'ser':10B 'sobr':89B 'tal':18B 'vontad':69B,78B 'wesleyan':88B 'é':17B,81B
96a48858-bfeb-4ad5-b623-d0c621334ed3;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 9 — Da Justificação do Ser Humano;"Somos reputados como pessoas justas perante Deus somente pelos merecimentos de nosso Senhor e Salvador Jesus Cristo, por fé, e não por obras ou merecimentos nossos; portanto, a doutrina de que somos justificados e justificadas somente pela fé é mui sã e cheia de conforto.";;8;2023;"{""ingested_at"":""2026-04-09T18:41:09.427Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.514576+00;'9':2A 'art':1A 'che':50B 'confort':52B 'crist':24B 'deus':14B 'doutrin':36B 'fé':26B,45B 'human':7A 'jesus':23B 'just':12B 'justific':4A,40B,42B 'merec':17B,32B 'mui':47B 'obras':30B 'perant':13B 'pesso':11B 'portant':34B 'reput':9B 'salvador':22B 'senhor':20B 'ser':6A 'soment':15B,43B 'sã':48B 'é':46B
0741a312-a46f-4c41-a95e-e9b19fab7e6f;canones-2023;Cânones da Igreja Metodista 2023;1;A;doutrina;metodista;Art. 10 — Das Boas Obras;Posto que as boas obras, que são o fruto da fé e seguem a justificação, não podem tirar os nossos pecados nem suportar a severidade do juízo de Deus, contudo são agradáveis e aceitáveis a Deus em Cristo e nascem de uma viva e verdadeira fé, tanto assim que uma fé viva é por elas conhecida como a árvore o é pelos seus frutos.;;9;2023;"{""ingested_at"":""2026-04-09T18:41:09.577Z"",""source"":""rag-2-optimized""}";2026-04-09 18:41:09.658272+00;'10':2A 'aceit':39B 'agrad':37B 'art':1A 'assim':53B 'boas':4A,9B 'conhec':61B 'contud':35B 'crist':43B 'deus':34B,41B 'frut':14B,69B 'fé':16B,51B,56B 'justific':20B 'juíz':32B 'nasc':45B 'obras':5A,10B 'pec':26B 'pod':22B 'post':6B 'segu':18B 'sever':30B 'suport':28B 'tant':52B 'tir':23B 'verdadeir':50B 'viv':48B,57B 'árvor':64B 'é':58B,66B
